video_id,date,time,description
P12_04,28/05/2017,17:48:03,"lay lasagne meat and pasta sheets, add mozzarella and cheese, add dip then additional sheets and garnish, cover with foil and put in oven. load dishwasher and serve cucumber with olive oil. wash some dishes and clean surfaces"
P12_05,28/05/2017,18:30:53,check lasagne in oven
P12_06,28/05/2017,18:59:19,"pick up lasagne from oven, server and fill wine glass"
P12_07,28/05/2017,21:36:38,"wash dishes, load dishwasher and clean surfaces"
P12_08,29/05/2017,13:14:11,prepare healthy drinks
P13_01,10/06/2017,00:00:00,put water to boil and clean the dishes
P13_02,10/06/2017,00:00:00,prepare spaghetti
P13_03,10/06/2017,00:00:00,prepare spaghetti
P13_04,11/06/2017,00:00:00,prepare nesquik
P13_05,11/06/2017,00:00:00,prepare coffee and prepare salad
P13_06,11/06/2017,00:00:00,put pizza in oven
P13_07,11/06/2017,00:00:00,take pizza out of the oven and cut it
P13_08,12/06/2017,00:00:00,clean the dishes and prepare spaghetti carbonara
P13_09,12/06/2017,00:00:00,clean the dishes and prepare sausages
P13_10,12/06/2017,00:00:00,prepare hamburger with sausages
P14_01,19/06/2017,21:41:04,started making food for dinner
P14_02,19/06/2017,21:47:17,finished making food for dinner
P14_03,19/06/2017,23:44:49,broke a bowl
P14_04,19/06/2017,23:52:25,washing up
P14_05,20/06/2017,20:21:45,prepared a bowl of milk with cereals
P14_06,22/06/2017,08:37:31,prepared a bowl of milk with cereals
P14_07,22/06/2017,08:53:51,washing up
P14_08,22/06/2017,21:46:15,making food for dinner
P14_09,22/06/2017,23:39:06,washing up
P15_01,20/06/2017,11:14:02,serve breakfast cereals
P15_02,20/06/2017,10:51:01,clean up breakfast and start cooking
P15_03,28/06/2017,08:42:22,"finish cooking, pack lunch box and wash dishes"
P15_04,21/06/2017,09:40:26,wash and chop vegetables
P15_05,21/06/2017,09:47:02,fry croissant
P15_06,21/06/2017,10:03:08,chop and fry food and prepare tea
P15_07,20/06/2017,11:28:43,heat up food
P15_08,22/06/2017,11:47:30,empty dishwasher and eat tacos
P15_09,22/06/2017,12:07:14,chop and fry vegetables
P15_10,28/06/2017,08:51:01,fry vegetables
P15_11,28/06/2017,08:57:16,fry vegetables
P15_12,28/06/2017,08:57:54,pack lunch box
P15_13,28/06/2017,09:01:47,wash dishes and chop vegetables
P16_01,01/07/2017,18:10:56,cooked instant noodles for lunch
P16_02,01/07/2017,22:16:30,poured milk into a cup
P16_03,03/07/2017,18:24:09,did the dishes after lunch
P16_04,03/07/2017,18:40:40,cooked meat soup for lunch
P17_01,08/07/2017,08:35:01,prepare instant noodle soup
P17_02,21/07/2017,18:00:11,prepare noodles with vegetables
P17_03,26/07/2017,10:33:29,boil dumplings
P17_04,31/07/2017,09:32:21,cook noodles and boil corn on the cob
P18_01,22/07/2017,08:24:24,prepare coffee and toast bread
P18_02,22/07/2017,08:32:35,"wash dishes, pour coffee and spread peanut butter on toast "
P18_03,22/07/2017,12:24:23,prepare salad
P18_04,23/07/2017,07:46:01,wash dishes and clean sink
P18_05,23/07/2017,17:28:36,"season meat and place in oven, measure rice"
P18_06,23/07/2017,17:32:04,prepare coffee and oats
P18_07,23/07/2017,17:46:45,"empty drainer, measure pasta and wash dishes"
P18_08,23/07/2017,17:32:04,boil pasta
P18_09,23/07/2017,17:46:45,"add sauce to pasta, serve and wash pan"
P18_10,24/07/2017,07:54:55,prepare coffee and toast bread
P18_11,24/07/2017,20:43:03,"wash dishes, prepare salad, prepare toast with cheese and ham"
P18_12,24/07/2017,21:04:05,wash dishes and drink water
P19_01,01/08/2017,09:36:45,made fried eggs with tomatoes and steamed rice
P19_02,01/08/2017,09:55:01,combine rice and fried eggs into one dish
P19_03,01/08/2017,10:11:13,wash dishes and pan
P19_04,03/08/2017,07:48:18,"made steamed noodles with beans, tomatoes, chicken"
P19_05,03/08/2017,07:51:13,made milk with oatmeals
P19_06,04/08/2017,08:05:59,made fried egg and bacon
P20_01,31/07/2017,23:36:12,fry meat and prepare salad
P20_02,01/08/2017,00:14:44,clear and wash dishes
P20_03,01/08/2017,09:45:05,prepare cereal and toast with ham
P20_04,02/08/2017,23:33:43,skin and fry salmon
P20_05,03/08/2017,00:45:27,wash dishes
P20_06,03/08/2017,11:15:37,"prepare cereal, salad and toast with ham"
P20_07,03/08/2017,11:29:56,wash dishes and clear table
P21_01,15/08/2017,00:00:00,"prepare tortilla with tomato and cheese, put grapes in cup and fill a glass of milk"
P21_02,16/08/2017,00:00:00,"prepare tortilla with tomato and cheese, put grapes in cup and fill a glass of milk"
P21_03,17/08/2017,00:00:00,"prepare tortilla with tomato and cheese, put grapes in cup and fill a glass of milk and put activia yoghurt on table"
P21_04,18/08/2017,00:00:00,"prepare tortilla with tomato and cheese, put grapes in cup and fill a glass of milk and put activia yoghurt on table"
P22_01,29/08/2017,09:28:00,"arrange the dishes, prepare breakfast"
P22_02,29/08/2017,10:02:00,"clear the table, wash the dishes, clean"
P22_03,29/08/2017,15:18:00,"wash the dishes, clean the kitchen"
P22_04,29/08/2017,17:02:00,"arrange the dishes, prepare a snack"
P22_05,30/08/2017,09:22:00,"wash the dishes, prepare breakfast"
P22_06,30/08/2017,10:08:00,"clear the table, wash the dishes"
P22_07,30/08/2017,14:21:00,"cook pasta with courgette, clean"
P22_08,30/08/2017,15:17:00,"clear the table, wash the dishes, make coffee"
P22_09,30/08/2017,17:26:00,"arrange the dishes, wash the dishes, clean the kitchen"
P22_10,31/08/2017,00:45:00,wash the dishes
P22_11,31/08/2017,08:45:00,"arrange the dishes, prepare breakfast"
P22_12,31/08/2017,08:57:00,prepare breakfast
P22_13,31/08/2017,09:45:00,"wash the dishes, clear the table"
P22_14,31/08/2017,15:23:00,"make coffee, wash the dishes"
P22_15,31/08/2017,15:53:00,"arrange the dishes, clear the table, wash the dishes"
P22_16,31/08/2017,21:16:00,make dinner
P22_17,31/08/2017,22:19:00,"clear the table, wash the dishes, clean the kitchen"
P23_01,27/09/2017,14:29:00,cutting onions to cook curry
P23_02,27/09/2017,14:53:00,cooking indian egg curry while cleaning dishes
P23_03,27/09/2017,21:32:00,preparing ingredients to cook chicken curry
P23_04,29/09/2017,21:50:00,cooking spicy indian chicken curry
P23_05,30/09/2017,16:02:00,preparing ingredients and cooking vegetable curry
P24_01,22/09/2017,09:38:00,prepare breakfast
P24_02,22/09/2017,22:25:00,prepare dinner
P24_03,22/09/2017,23:11:00,wash dishes
P24_04,07/10/2017,10:14:00,prepare breakfast
P24_05,07/10/2017,14:28:00,prepare lunch
P24_06,07/10/2017,15:22:00,wash dinner and clean oven
P24_07,07/10/2017,22:45:00,prepare dinner
P24_08,08/10/2017,14:54:00,prepare lunch and wash dishes
P24_09,08/10/2017,21:37:00,prepare dinner and wash dishes
P25_01,09/10/2017,15:07:00,start preparing lunch
P25_02,09/10/2017,15:21:00,continue preparing lunch
P25_03,09/10/2017,15:27:00,clean the kitchen
P25_04,09/10/2017,18:58:00,make coffee and clean the kitchen
P25_05,09/10/2017,22:08:00,"start preparing dinner, wash dishes and clean"
P25_06,10/10/2017,15:18:00,"start preparing lunch, wash the cutlery"
P25_07,10/10/2017,15:27:00,"continue preparing lunch, wash the dishes"
P25_08,10/10/2017,15:34:00,"continue preparing lunch, wash the dishes"
P25_09,11/10/2017,14:54:00,"start preparing lunch, wash the dishes"
P25_10,11/10/2017,15:01:00,"continue preparing lunch, wash the pan"
P25_11,11/10/2017,15:48:00,"prepare coffee, clean the kitchen"
P25_12,11/10/2017,15:51:00,continue preparing coffee
P26_01,08/10/2017,16:33:00,start to prepare lunch
P26_02,08/10/2017,16:41:00,continue preparing lunch
P26_03,08/10/2017,17:01:00,wash dishes
P26_04,08/10/2017,22:49:00,start preparing dinner
P26_05,08/10/2017,22:58:00,continue preparing dinner
P26_06,08/10/2017,23:00:00,continue preparing dinner
P26_07,08/10/2017,23:02:00,continue preparing dinner
P26_08,08/10/2017,23:04:00,continue preparing dinner
P26_09,08/10/2017,23:15:00,continue preparing dinner
P26_10,09/10/2017,15:15:00,start preparing lunch
P26_11,09/10/2017,15:19:00,continue preparing lunch
P26_12,09/10/2017,15:21:00,continue preparing lunch
P26_13,09/10/2017,15:31:00,continue preparing lunch
P26_14,09/10/2017,15:33:00,continue preparing lunch
P26_15,09/10/2017,15:43:00,continue preparing lunch
P26_16,09/10/2017,15:45:00,continue preparing lunch
P26_17,09/10/2017,15:47:00,finish and serve lunch
P26_18,09/10/2017,16:22:00,wash dishes
P26_19,09/10/2017,16:30:00,wash dishes
P26_20,11/10/2017,15:26:00,start preparing lunch
P26_21,11/10/2017,15:34:00,continue preparing lunch
P26_22,11/10/2017,15:37:00,continue preparing lunch
P26_23,11/10/2017,15:40:00,continue preparing lunch
P26_24,11/10/2017,15:42:00,continue preparing lunch
P26_25,11/10/2017,15:45:00,continue preparing lunch
P26_26,11/10/2017,15:49:00,continue preparing lunch
P26_27,11/10/2017,15:51:00,continue preparing lunch
P26_28,11/10/2017,15:55:00,finish and serve lunch
P26_29,11/10/2017,16:19:00,clear kitchen
P26_30,12/10/2017,14:06:00,start preparing breakfast
P26_31,12/10/2017,14:08:00,continue preparing breakfast
P26_32,12/10/2017,14:11:00,continue preparing breakfast
P26_33,12/10/2017,14:12:00,continue preparing breakfast
P26_34,12/10/2017,14:15:00,continue preparing breakfast
P26_35,12/10/2017,15:56:00,start preparing lunch
P26_36,12/10/2017,16:04:00,continue preparing lunch
P26_37,12/10/2017,16:08:00,continue preparing lunch
P26_38,12/10/2017,16:14:00,continue preparing lunch
P26_39,12/10/2017,16:16:00,continue preparing lunch
P26_40,12/10/2017,16:18:00,continue preparing lunch
P26_41,12/10/2017,16:28:00,finish and serve lunch
P27_01,09/10/2017,10:44:00,wash dishes and prepare breakfast
P27_02,09/10/2017,10:48:00,prepare coffee and wash dishes
P27_03,09/10/2017,10:54:00,wash dishes and clear kitchen
P27_04,09/10/2017,10:55:00,wash dishes and clear kitchen
P27_05,10/10/2017,09:58:00,wash dishes
P27_06,11/10/2017,10:19:00,wash dishes and clear kitchen
P27_07,13/10/2017,10:15:00,"wash dishes, clear kitchen and prepare breakfast"
P28_01,11/11/2017,15:58,"serve food, put remainder in tupperware, serve cheese and wash dishes"
P28_02,11/11/2017,18:24,"empty drainer, wash dishes and clean surface"
P28_03,12/11/2017,17:23,"prepare vegetables, peel and wash potato"
P28_04,12/11/2017,17:52,cut vegetables
P28_05,12/11/2017,18:01,continue cutting vegetables and put in baking tray
P28_06,12/11/2017,18:14,"continue cutting vegetables, season and put into oven"
P28_07,12/11/2017,18:40,check on food and stir
P28_08,12/11/2017,18:46,wash dishes
P28_09,13/11/2017,20:04,prepare avocado and tomato salad
P28_10,13/11/2017,20:06,heat bread in oven
P28_11,13/11/2017,20:11,fry sausage
P28_12,13/11/2017,20:14,serve sausage
P28_13,13/11/2017,20:18,fry eggs
P28_14,13/11/2017,20:23,"butter bread, serve and wash dishes"
P28_15,14/11/2017,22:47,prepare vegetables
P28_16,14/11/2017,22:53,cut vegetables
P28_17,14/11/2017,22:54,prepare to cook quorn
P28_18,14/11/2017,22:57,prepare fajita wrap and read instructions
P28_19,14/11/2017,23:00,continue cutting vegetables and read instructions
P28_20,14/11/2017,23:03,fry quorn
P28_21,14/11/2017,23:08,fry vegetables and season
P28_22,14/11/2017,23:11,continue frying and stir
P28_23,14/11/2017,23:12,heat bread in microwave
P28_24,14/11/2017,23:13,cut tomato
P28_25,14/11/2017,23:20,fill fajita wraps
P28_26,14/11/2017,23:23,clear and wash dishes
P29_01,15/11/2017,19:59:33,cook spicy sausages with vegetables
P29_02,15/11/2017,20:31:21,finish cooking and serve with yoghurt
P29_03,19/11/2017,18:59:31,put dishes away and wash dishes
P29_04,20/11/2017,10:05:18,"put dishes away, prepare cereal and coffee"
P29_05,21/11/2017,19:35:07,"wash dishes, boil potato and place in baking tray, place chicken in baking tray"
P29_06,21/11/2017,20:21:46,get potato and chicken out of oven and serve
P30_01,09/11/2017,18:49:35,check freezer
P30_02,09/11/2017,18:55:39,toast and butter bread. prepare carrots with hummus dip. dip one carrot and eat.
P30_03,10/11/2017,09:16:30,"wash dishes, toast bread with olive oil, balsamic and salt. prepare coffee, load and start washing machine, serve and clean surfaces"
P30_04,10/11/2017,22:21:57,"wash and dry dishes, put clothes on airer"
P30_05,11/11/2017,19:42:58,"cook fish with sauce and rice, and peel carrots"
P30_06,11/11/2017,21:09:15,wash and dry dishes and prepare coffee
P30_07,12/11/2017,11:09:03,"make coffee and cereal, and clean surfaces"
P30_08,12/11/2017,15:27:43,"cook pasta with sauce, make coffee and wash dishes"
P30_09,12/11/2017,17:03:10,"make coffee, empty drainer and wash dishes"
P30_10,12/11/2017,22:05:33,"microwave rice and heat fish from day before, put rest of fish away in tupperware in fridge, clear and wash dishes"
P30_11,12/11/2017,23:26:35,"throw remaining food in trash, clean and wash dishes, and prepare tea"
P31_01,24/10/2017,21:00:24,make ham and cheese sandwich
P31_02,24/10/2017,21:14:00,clear kitchen
P31_03,25/10/2017,07:32:38,cut pineapple and prepare toast
P31_04,25/10/2017,07:34:48,prepare coffee
P31_05,31/10/2017,11:02:18,prepare toast and hot lemonade
P31_06,31/10/2017,11:13:56,wash dishes and make coffee
P31_07,31/10/2017,11:18:28,clear and wash dishes
P31_08,31/10/2017,20:08:48,make salad and tuna with cheese
P31_09,31/10/2017,20:23:24,wash dishes
P31_10,01/11/2017,07:04:28,prepare toast and hot lemonade
P31_11,01/11/2017,07:16:40,"clear kitchen, wash dishes and prepare coffee"
P31_12,01/11/2017,07:20:32,wash dishes
P31_13,02/11/2017,19:25:58,make ham and cheese sandwich
P31_14,02/11/2017,19:38:00,wash dishes and clean surfaces
P32_01,21/10/2017,15:21:00,boil pasta and start preparing sauce
P32_02,21/10/2017,15:26:00,continue boiling pasta and preparing sauce
P32_03,21/10/2017,15:33:00,"drain pasta, cook with sauce and serve"
P32_04,21/10/2017,16:01:00,clean surfaces and wash dishes
P32_05,22/10/2017,13:55:00,boil pasta and prepare sauce
P32_06,22/10/2017,14:12:00,"cook pasta with mushroom and pesto sauce, boil milk"
P32_07,22/10/2017,20:27:00,toast bread
P32_08,22/10/2017,20:32:00,serve tuna
P32_09,22/10/2017,20:55:00,wash dishes and clean surfaces
P32_10,22/10/2017,21:04:00,clean hob and kitchen surface
